Date Time,Timestamp,Thermostat Current,Thermostat Set,Thermostat Status,TRV Room-1 Current,TRV Room-1 Set,TRV Room-2 Current,TRV Room-2 Set
2024-05-11 19:20:30,1715451630.491089,21.5,13.0,0,19.0,17.0,,
2024-05-11 19:21:30,1715451690.500878,21.5,13.0,0,19.0,17.0,,
2024-05-11 19:25:09,1715451909.631763,22.0,23.0,1,19.0,17.0,,
2024-05-11 19:26:09,1715451969.623975,22.0,23.0,1,19.0,17.0,,
2024-05-11 19:27:09,1715452029.637456,22.5,23.0,1,19.0,17.0,,
2024-05-11 19:28:09,1715452089.62273,22.5,23.0,1,19.0,17.0,,
2024-05-11 19:29:09,1715452149.634864,22.5,23.0,1,19.0,17.0,,
2024-05-11 19:33:01,1715452381.356239,23.5,23.0,0,19.0,17.0,,
2024-05-11 19:34:01,1715452441.348432,23.5,23.0,0,19.0,17.0,,
2024-05-11 19:35:01,1715452501.354008,23.5,23.0,0,19.0,17.0,,
2024-05-11 19:36:01,1715452561.347325,23.5,23.0,0,19.0,17.0,,
2024-05-11 19:37:01,1715452621.349051,24.0,23.0,0,19.0,17.0,,
2024-05-11 20:39:33,1715456373.77244,27.0,23.0,0,20.0,17.0,,
2024-05-11 20:40:27,1715456427.628071,27.0,23.0,0,20.0,17.0,,
2024-05-11 20:41:28,1715456488.287767,27.0,23.0,0,20.0,17.0,,
2024-05-11 20:42:28,1715456548.977804,27.0,23.0,0,20.0,17.0,,
2024-05-11 20:42:57,1715456577.722383,27.5,23.0,0,20.0,17.0,,
2024-05-11 20:43:58,1715456638.697779,27.5,23.0,0,20.0,17.0,,
2024-05-11 20:44:59,1715456699.458228,27.5,23.0,0,20.0,17.0,,
2024-05-11 20:46:00,1715456760.188169,27.5,23.0,0,20.0,17.0,,
2024-05-11 20:47:01,1715456821.565045,28.0,23.0,0,20.0,17.0,,
2024-05-11 20:48:02,1715456882.283756,28.0,23.0,0,20.0,17.0,,
2024-05-11 20:53:48,1715457228.594166,28.0,23.0,0,20.0,17.0,,
2024-05-11 20:54:36,1715457276.073528,28.0,23.0,0,20.0,17.0,,
2024-05-11 20:55:22,1715457322.64232,28.0,23.0,0,20.0,17.0,,
2024-05-11 20:55:30,1715457330.418723,28.0,23.0,0,20.0,17.0,,
2024-05-11 20:56:05,1715457365.297634,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:00:55,1715457655.268746,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:01:55,1715457715.265886,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:02:55,1715457775.261731,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:03:55,1715457835.260889,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:04:55,1715457895.257802,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:08:51,1715458131.163417,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:09:51,1715458191.173886,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:10:51,1715458251.160543,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:11:51,1715458311.173455,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:12:51,1715458371.168192,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:26,1715458646.85288,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:29,1715458649.266603,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:32,1715458652.111922,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:34,1715458654.466586,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:36,1715458656.543972,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:38,1715458658.519354,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:40,1715458660.416063,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:42,1715458662.367048,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:44,1715458664.449612,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:46,1715458666.288015,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:48,1715458668.18481,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:49,1715458669.994372,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:17:51,1715458671.63359,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:18:23,1715458703.536988,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:22:19,1715458939.890101,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:23:19,1715458999.886902,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:24:19,1715459059.877836,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:25:19,1715459119.8751,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:26:19,1715459179.877727,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:27:19,1715459239.882522,28.0,23.0,0,19.0,17.0,,
2024-05-11 21:28:19,1715459299.880716,28.0,23.0,0,19.0,17.0,,
2024-05-11 21:29:19,1715459359.889845,28.0,23.0,0,19.0,17.0,,
2024-05-11 21:30:19,1715459419.888406,28.0,23.0,0,19.0,17.0,,
2024-05-11 21:31:19,1715459479.882326,28.0,23.0,0,19.0,17.0,,
2024-05-11 21:32:19,1715459539.882783,28.0,23.0,0,19.0,17.0,,
2024-05-11 21:36:04,1715459764.063512,28.0,23.0,0,19.0,17.0,,
2024-05-11 21:37:04,1715459824.064628,28.0,23.0,0,19.0,17.0,,
2024-05-11 21:38:04,1715459884.066674,28.0,23.0,0,19.0,17.0,,
2024-05-11 21:39:04,1715459944.058861,28.0,23.0,0,19.0,17.0,,
2024-05-11 21:41:00,1715460060.880934,28.0,23.0,0,19.0,17.0,,
2024-05-11 21:42:00,1715460120.884697,28.0,23.0,0,19.0,17.0,,
2024-05-11 21:43:00,1715460180.873933,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:44:00,1715460240.871819,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:45:00,1715460300.888484,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:46:00,1715460360.881362,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:47:00,1715460420.877099,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:48:00,1715460480.882024,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:49:00,1715460540.876428,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:50:00,1715460600.880591,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:51:00,1715460660.881174,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:52:00,1715460720.875611,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:53:00,1715460780.87783,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:54:00,1715460840.877228,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:55:00,1715460900.878075,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:56:00,1715460960.885159,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:57:00,1715461020.875598,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:58:00,1715461080.874619,28.0,23.0,0,20.0,17.0,,
2024-05-11 21:59:00,1715461140.881428,28.0,23.0,0,20.0,17.0,,
2024-05-11 22:00:00,1715461200.879906,28.0,23.0,0,20.0,17.0,,
2024-05-11 22:01:00,1715461260.872367,28.0,23.0,0,20.0,17.0,,
2024-05-11 22:02:00,1715461320.881291,28.0,23.0,0,20.0,17.0,,
2024-05-11 22:03:00,1715461380.871412,28.0,23.0,0,20.0,17.0,,
2024-05-11 22:04:00,1715461440.875182,28.0,23.0,0,20.0,17.0,,
2024-05-11 22:05:00,1715461500.877373,28.0,23.0,0,20.0,17.0,,
2024-05-11 22:06:00,1715461560.877952,28.0,30.0,1,20.0,17.0,,
2024-05-11 22:07:00,1715461620.875266,28.0,30.0,1,20.0,17.0,,
2024-05-11 22:08:00,1715461680.878314,28.0,30.0,1,20.0,17.0,,
2024-05-11 22:09:00,1715461740.87942,28.0,30.0,1,20.0,17.0,,
2024-05-11 22:10:00,1715461800.870443,28.0,30.0,1,20.0,17.0,,
2024-05-11 22:11:00,1715461860.871419,28.0,30.0,1,20.0,17.0,,
2024-05-11 22:12:00,1715461920.880997,28.0,30.0,1,20.0,17.0,,
2024-05-11 22:13:00,1715461980.871506,28.0,30.0,1,20.0,17.0,,
2024-05-11 22:14:00,1715462040.881427,28.0,30.0,1,20.0,17.0,,
2024-05-11 22:15:00,1715462100.872069,28.0,30.0,1,20.0,17.0,,
2024-05-11 22:16:00,1715462160.87839,28.0,30.0,1,20.0,17.0,,
2024-05-11 22:17:00,1715462220.874093,28.0,30.0,1,20.0,17.0,,
2024-05-12 22:36:39,1715549799.612826,24.5,30.0,1,19.0,17.0,,
2024-05-12 22:37:39,1715549859.617507,25.0,17.0,0,19.0,13.0,,
2024-05-12 22:38:39,1715549919.619637,25.0,17.0,0,19.0,13.0,,
